宋PLUS新能源,上海,5910,SUV,15.48,21.88
宋PLUS新能源,黄冈,99,SUV,15.48,21.88
海豚,新乡,98,小型车,11.68,13.68
秦Pro新能源,台州,98,紧凑型车,13.69,20.49
宋PLUS新能源,濮阳,98,SUV,15.48,21.88
汉,南宁,98,中大型车,21.78,33.18
秦PLUS,济宁,98,紧凑型车,11.38,17.88
元PLUS,珠海,97,SUV,13.98,16.78
海豹,天津,97,中型车,21.28,28.98
秦Pro新能源,嘉兴,97,紧凑型车,13.69,20.49
秦PLUS,乌鲁木齐,96,紧凑型车,11.38,17.88
秦Pro新能源,南宁,96,紧凑型车,13.69,20.49
海豹,南宁,96,中型车,21.28,28.98
宋PLUS新能源,连云港,96,SUV,15.48,21.88
元PLUS,湖州,96,SUV,13.98,16.78
海豚,德州,96,小型车,11.68,13.68
海豚,东营,95,小型车,11.68,13.68
驱逐舰05,东莞,95,紧凑型车,12.18,15.78
汉,常州,95,中大型车,21.78,33.18
宋PLUS新能源,盐城,94,SUV,15.48,21.88
宋Pro新能源,邯郸,94,SUV,14.08,16.58
宋新能源,广州,94,SUV,0.00,0.00
海豚,扬州,93,小型车,11.68,13.68
宋Pro新能源,唐山,93,SUV,14.08,16.58
宋PLUS新能源,十堰,93,SUV,15.48,21.88
秦Pro新能源,沈阳,93,紧凑型车,13.69,20.49
唐新能源,绵阳,93,SUV,20.98,34.28
海豚,阜阳,93,小型车,11.68,13.68
宋PLUS新能源,大庆,93,SUV,15.48,21.88
宋PLUS新能源,遵义,92,SUV,15.48,21.88
汉,南昌,92,中大型车,21.78,33.18
宋PLUS新能源,驻马店,91,SUV,15.48,21.88
宋PLUS新能源,运城,91,SUV,15.48,21.88
唐新能源,嘉兴,91,SUV,20.98,34.28
元PLUS,淄博,90,SUV,13.98,16.78
秦新能源,苏州,90,紧凑型车,12.99,17.48
宋Pro新能源,南通,90,SUV,14.08,16.58
秦PLUS,南昌,90,紧凑型车,11.38,17.88
元PLUS,临汾,90,SUV,13.98,16.78
元PLUS,柳州,90,SUV,13.98,16.78
秦PLUS,福州,90,紧凑型车,11.38,17.88
宋PLUS新能源,宝鸡,90,SUV,15.48,21.88
宋Pro新能源,北京,90,SUV,14.08,16.58
宋Pro新能源,绍兴,89,SUV,14.08,16.58
驱逐舰05,合肥,89,紧凑型车,12.18,15.78
宋PLUS新能源,长治,89,SUV,15.48,21.88
宋Pro新能源,中山,88,SUV,14.08,16.58
宋PLUS新能源,宜春,88,SUV,15.48,21.88
元PLUS,沈阳,88,SUV,13.98,16.78
比亚迪e2,济南,88,紧凑型车,9.58,14.58
汉,中山,87,中大型车,21.78,33.18
唐新能源,乌鲁木齐,87,SUV,20.98,34.28
海豹,南昌,87,中型车,21.28,28.98
唐新能源,金华,87,SUV,20.98,34.28
宋Pro新能源,济南,87,SUV,14.08,16.58
宋新能源,杭州,87,SUV,0.00,0.00
汉,镇江,86,中大型车,21.78,33.18
唐新能源,鄂尔多斯,86,SUV,20.98,34.28
秦新能源,忻州,85,紧凑型车,12.99,17.48
元PLUS,三亚,85,SUV,13.98,16.78
宋MAX新能源,深圳,85,MPV,14.78,17.48
宋Pro新能源,惠州,85,SUV,14.08,16.58
海豚,镇江,84,小型车,11.68,13.68
唐新能源,中山,84,SUV,20.98,34.28
唐新能源,青岛,84,SUV,20.98,34.28
汉,青岛,84,中大型车,21.78,33.18
海豚,绵阳,84,小型车,11.68,13.68
元PLUS,邢台,83,SUV,13.98,16.78
秦Pro新能源,徐州,83,紧凑型车,13.69,20.49
秦PLUS,潍坊,83,紧凑型车,11.38,17.88
秦PLUS,温州,83,紧凑型车,11.38,17.88
秦新能源,青岛,83,紧凑型车,12.99,17.48
宋PLUS新能源,聊城,83,SUV,15.48,21.88
海豚,晋城,83,小型车,11.68,13.68
海豚,江门,83,小型车,11.68,13.68
唐新能源,惠州,83,SUV,20.98,34.28
宋PLUS新能源,衡水,83,SUV,15.48,21.88
宋PLUS新能源,安康,83,SUV,15.48,21.88
海豚,烟台,82,小型车,11.68,13.68
元PLUS,宜昌,82,SUV,13.98,16.78
唐新能源,咸阳,82,SUV,20.98,34.28
秦PLUS,泉州,82,紧凑型车,11.38,17.88
海豚,聊城,82,小型车,11.68,13.68
宋Pro新能源,鄂尔多斯,82,SUV,14.08,16.58
海豹,镇江,81,中型车,21.28,28.98
元PLUS,襄阳,81,SUV,13.98,16.78
宋PLUS新能源,秦皇岛,81,SUV,15.48,21.88
宋PLUS新能源,平顶山,81,SUV,15.48,21.88
秦新能源,马鞍山,81,紧凑型车,12.99,17.48
秦Pro新能源,济南,81,紧凑型车,13.69,20.49
唐新能源,呼和浩特,81,SUV,20.98,34.28
宋PLUS新能源,哈尔滨,81,SUV,15.48,21.88
宋新能源,成都,81,SUV,0.00,0.00
宋PLUS新能源,滨州,81,SUV,15.48,21.88
秦Pro新能源,保定,81,紧凑型车,13.69,20.49
宋PLUS新能源,信阳,80,SUV,15.48,21.88
宋PLUS新能源,汉中,80,SUV,15.48,21.88
元PLUS,衡阳,80,SUV,13.98,16.78
宋PLUS新能源,郴州,80,SUV,15.48,21.88
唐新能源,榆林,79,SUV,20.98,34.28
秦PLUS,青岛,79,紧凑型车,11.38,17.88
唐新能源,济南,79,SUV,20.98,34.28
宋PLUS新能源,桂林,79,SUV,15.48,21.88
秦Pro新能源,沧州,79,紧凑型车,13.69,20.49
驱逐舰05,无锡,78,紧凑型车,12.18,15.78
秦PLUS,台州,78,紧凑型车,11.38,17.88
秦PLUS,绍兴,78,紧凑型车,11.38,17.88
秦PLUS,兰州,78,紧凑型车,11.38,17.88
宋PLUS新能源,焦作,78,SUV,15.48,21.88
元PLUS,九江,78,SUV,13.98,16.78
秦PLUS,阜阳,78,紧凑型车,11.38,17.88
海豹,中山,77,中型车,21.28,28.98
宋PLUS新能源,营口,77,SUV,15.48,21.88
海豹,泰州,77,中型车,21.28,28.98
秦Pro新能源,泉州,77,紧凑型车,13.69,20.49
宋PLUS新能源,廊坊,77,SUV,15.48,21.88
宋Pro新能源,兰州,77,SUV,14.08,16.58
唐新能源,贵阳,77,SUV,20.98,34.28
秦Pro新能源,肇庆,76,紧凑型车,13.69,20.49
秦PLUS,珠海,76,紧凑型车,11.38,17.88
元PLUS,盐城,76,SUV,13.98,16.78
秦PLUS,商丘,76,紧凑型车,11.38,17.88
宋Pro新能源,青岛,76,SUV,14.08,16.58
驱逐舰05,宁波,76,紧凑型车,12.18,15.78
宋PLUS新能源,黄石,76,SUV,15.48,21.88
秦Pro新能源,福州,76,紧凑型车,13.69,20.49
宋PLUS新能源,鄂尔多斯,76,SUV,15.48,21.88
元PLUS,长治,76,SUV,13.98,16.78
秦Pro新能源,北海,76,紧凑型车,13.69,20.49
宋Pro新能源,邢台,75,SUV,14.08,16.58
驱逐舰05,佛山,75,紧凑型车,12.18,15.78
秦新能源,银川,74,紧凑型车,12.99,17.48
宋PLUS新能源,许昌,74,SUV,15.48,21.88
唐新能源,唐山,74,SUV,20.98,34.28
秦新能源,深圳,74,紧凑型车,12.99,17.48
海豚,连云港,74,小型车,11.68,13.68
秦Pro新能源,湖州,74,紧凑型车,13.69,20.49
宋Pro新能源,长春,74,SUV,14.08,16.58
海豚,驻马店,73,小型车,11.68,13.68
秦Pro新能源,威海,73,紧凑型车,13.69,20.49
汉,台州,73,中大型车,21.78,33.18
唐新能源,兰州,73,SUV,20.98,34.28
海豚,抚州,73,小型车,11.68,13.68
唐新能源,常州,73,SUV,20.98,34.28
秦Pro新能源,绍兴,72,紧凑型车,13.69,20.49
元PLUS,连云港,72,SUV,13.98,16.78
唐新能源,昆明,72,SUV,20.98,34.28
秦PLUS,金华,72,紧凑型车,11.38,17.88
元PLUS,衡水,72,SUV,13.98,16.78
宋PLUS新能源,抚州,72,SUV,15.48,21.88
宋PLUS新能源,枣庄,71,SUV,15.48,21.88
海豚,宜春,71,小型车,11.68,13.68
宋PLUS新能源,西宁,71,SUV,15.48,21.88
驱逐舰05,石家庄,71,紧凑型车,12.18,15.78
秦PLUS,衡水,71,紧凑型车,11.38,17.88
元PLUS,黄石,71,SUV,13.98,16.78
汉,贵阳,71,中大型车,21.78,33.18
元PLUS,阜阳,71,SUV,13.98,16.78
秦PLUS,长春,71,紧凑型车,11.38,17.88
宋PLUS新能源,芜湖,70,SUV,15.48,21.88
秦PLUS,太原,70,紧凑型车,11.38,17.88
元PLUS,曲靖,70,SUV,13.98,16.78
宋PLUS新能源,衢州,70,SUV,15.48,21.88
秦PLUS,平顶山,70,紧凑型车,11.38,17.88
宋PLUS新能源,南充,70,SUV,15.48,21.88
宋Pro新能源,金华,70,SUV,14.08,16.58
海豚,九江,70,小型车,11.68,13.68
宋Pro新能源,常州,70,SUV,14.08,16.58
驱逐舰05,长沙,70,紧凑型车,12.18,15.78
宋Pro新能源,徐州,69,SUV,14.08,16.58
宋PLUS新能源,清远,69,SUV,15.48,21.88
海豚,曲靖,69,小型车,11.68,13.68
宋Pro新能源,柳州,69,SUV,14.08,16.58
汉,湖州,69,中大型车,21.78,33.18
秦PLUS,常州,69,紧凑型车,11.38,17.88
宋新能源,郑州,68,SUV,0.00,0.00
元PLUS,湛江,68,SUV,13.98,16.78
海豚,榆林,68,小型车,11.68,13.68
比亚迪e3,南充,68,紧凑型车,15.48,15.58
汉,昆明,68,中大型车,21.78,33.18
元PLUS,大连,68,SUV,13.98,16.78
宋PLUS新能源,忻州,67,SUV,15.48,21.88
秦PLUS,徐州,67,紧凑型车,11.38,17.88
比亚迪D1,上海,67,MPV,15.78,16.78
秦Pro新能源,南昌,67,紧凑型车,13.69,20.49
海豚,呼和浩特,67,小型车,11.68,13.68
元PLUS,常德,67,SUV,13.98,16.78
汉,沧州,67,中大型车,21.78,33.18
宋PLUS新能源,镇江,66,SUV,15.48,21.88
宋Pro新能源,咸阳,66,SUV,14.08,16.58
秦PLUS,咸阳,66,紧凑型车,11.38,17.88
秦新能源,温州,66,紧凑型车,12.99,17.48
宋PLUS新能源,宿州,66,SUV,15.48,21.88
汉,沈阳,66,中大型车,21.78,33.18
宋Pro新能源,泉州,66,SUV,14.08,16.58
海豚,廊坊,66,小型车,11.68,13.68
宋PLUS新能源,怀化,66,SUV,15.48,21.88
元PLUS,镇江,65,SUV,13.98,16.78
秦新能源,永州,65,紧凑型车,12.99,17.48
秦Pro新能源,盐城,65,紧凑型车,13.69,20.49
海豹,厦门,65,中型车,21.28,28.98
宋PLUS新能源,曲靖,65,SUV,15.48,21.88
唐新能源,南通,65,SUV,20.98,34.28
秦PLUS,漯河,65,紧凑型车,11.38,17.88
汉,惠州,65,中大型车,21.78,33.18
驱逐舰05,惠州,65,紧凑型车,12.18,15.78
海豹,海口,65,中型车,21.28,28.98
宋Pro新能源,沧州,65,SUV,14.08,16.58
秦PLUS,毕节,65,紧凑型车,11.38,17.88
秦PLUS,包头,65,紧凑型车,11.38,17.88
秦PLUS,周口,64,紧凑型车,11.38,17.88
秦PLUS,许昌,64,紧凑型车,11.38,17.88
唐新能源,绍兴,64,SUV,20.98,34.28
秦新能源,曲靖,64,紧凑型车,12.99,17.48
汉,泉州,64,中大型车,21.78,33.18
秦Pro新能源,茂名,64,紧凑型车,13.69,20.49
元PLUS,漯河,64,SUV,13.98,16.78
元PLUS,廊坊,64,SUV,13.98,16.78
海豚,开封,64,小型车,11.68,13.68
秦Pro新能源,黄石,64,紧凑型车,13.69,20.49
宋Pro新能源,贵阳,64,SUV,14.08,16.58
宋PLUS新能源,德州,64,SUV,15.48,21.88
宋PLUS新能源,亳州,64,SUV,15.48,21.88
宋PLUS新能源,湛江,63,SUV,15.48,21.88
元PLUS,枣庄,63,SUV,13.98,16.78
宋PLUS新能源,宜宾,63,SUV,15.48,21.88
秦PLUS,厦门,63,紧凑型车,11.38,17.88
宋Pro新能源,温州,63,SUV,14.08,16.58
汉,泰州,63,中大型车,21.78,33.18
秦Pro新能源,清远,63,紧凑型车,13.69,20.49
海豚,衡阳,63,小型车,11.68,13.68
元PLUS,东营,63,SUV,13.98,16.78
元PLUS,芜湖,62,SUV,13.98,16.78
唐新能源,温州,62,SUV,20.98,34.28
宋Pro新能源,南阳,62,SUV,14.08,16.58
海豹,惠州,62,中型车,21.28,28.98
秦PLUS,黄冈,62,紧凑型车,11.38,17.88
海豹,福州,62,中型车,21.28,28.98
宋PLUS新能源,大同,62,SUV,15.48,21.88
宋PLUS新能源,包头,62,SUV,15.48,21.88
海豚,株洲,61,小型车,11.68,13.68
唐新能源,淄博,61,SUV,20.98,34.28
汉,烟台,61,中大型车,21.78,33.18
秦PLUS,新乡,61,紧凑型车,11.38,17.88
汉,厦门,61,中大型车,21.78,33.18
秦新能源,武汉,61,紧凑型车,12.99,17.48
唐新能源,太原,61,SUV,20.98,34.28
宋PLUS新能源,上饶,61,SUV,15.48,21.88
宋PLUS新能源,莆田,61,SUV,15.48,21.88
海豚,乐山,61,小型车,11.68,13.68
宋PLUS新能源,荆门,61,SUV,15.48,21.88
海豚,德阳,61,小型车,11.68,13.68
秦Pro新能源,珠海,60,紧凑型车,13.69,20.49
元PLUS,银川,60,SUV,13.98,16.78
唐新能源,徐州,60,SUV,20.98,34.28
比亚迪e3,青岛,60,紧凑型车,15.48,15.58
宋PLUS新能源,常德,60,SUV,15.48,21.88
秦Pro新能源,镇江,59,紧凑型车,13.69,20.49
宋Pro新能源,镇江,59,SUV,14.08,16.58
海豚,岳阳,59,小型车,11.68,13.68
汉,太原,59,中大型车,21.78,33.18
宋PLUS新能源,邵阳,59,SUV,15.48,21.88
海豚,汕头,59,小型车,11.68,13.68
宋Pro新能源,廊坊,59,SUV,14.08,16.58
宋Pro新能源,昆明,59,SUV,14.08,16.58
唐新能源,邯郸,59,SUV,20.98,34.28
宋PLUS新能源,德阳,59,SUV,15.48,21.88
汉,大连,59,中大型车,21.78,33.18
海豚,大连,59,小型车,11.68,13.68
秦新能源,潮州,59,紧凑型车,12.99,17.48
宋新能源,重庆,59,SUV,0.00,0.00
秦新能源,宝鸡,59,紧凑型车,12.99,17.48
海豚,宜宾,58,小型车,11.68,13.68
宋Pro新能源,濮阳,58,SUV,14.08,16.58
海豚,南阳,58,小型车,11.68,13.68
宋PLUS新能源,九江,58,SUV,15.48,21.88
汉,阜阳,58,中大型车,21.78,33.18
汉,鄂尔多斯,58,中大型车,21.78,33.18
宋PLUS新能源,巴中,58,SUV,15.48,21.88
秦PLUS,安阳,58,紧凑型车,11.38,17.88
海豚,玉林,57,小型车,11.68,13.68
秦PLUS,烟台,57,紧凑型车,11.38,17.88
宋Pro新能源,宜昌,57,SUV,14.08,16.58
宋PLUS新能源,孝感,57,SUV,15.48,21.88
元PLUS,新乡,57,SUV,13.98,16.78
驱逐舰05,温州,57,紧凑型车,12.18,15.78
元PLUS,泰州,57,SUV,13.98,16.78
秦Pro新能源,太原,57,紧凑型车,13.69,20.49
海豹,泉州,57,中型车,21.28,28.98
元PLUS,茂名,57,SUV,13.98,16.78
宋PLUS新能源,泸州,57,SUV,15.48,21.88
宋PLUS新能源,开封,57,SUV,15.48,21.88
宋PLUS新能源,晋中,57,SUV,15.48,21.88
宋PLUS新能源,荆州,57,SUV,15.48,21.88
海豚,黄石,57,小型车,11.68,13.68
秦PLUS,衡阳,57,紧凑型车,11.38,17.88
元PLUS,滁州,57,SUV,13.98,16.78
元PLUS,亳州,57,SUV,13.98,16.78
宋PLUS新能源,珠海,56,SUV,15.48,21.88
元PLUS,岳阳,56,SUV,13.98,16.78
元PLUS,咸阳,56,SUV,13.98,16.78
宋PLUS新能源,威海,56,SUV,15.48,21.88
宋Pro新能源,台州,56,SUV,14.08,16.58
海豚,衢州,56,小型车,11.68,13.68
宋PLUS新能源,临汾,56,SUV,15.48,21.88
驱逐舰05,洛阳,56,紧凑型车,12.18,15.78
秦PLUS,菏泽,56,紧凑型车,11.38,17.88
驱逐舰05,赣州,56,紧凑型车,12.18,15.78
秦PLUS,德州,56,紧凑型车,11.38,17.88
宋PLUS新能源,滁州,56,SUV,15.48,21.88
唐新能源,保定,56,SUV,20.98,34.28
元PLUS,安庆,56,SUV,13.98,16.78
元PLUS,莆田,55,SUV,13.98,16.78
宋Pro新能源,南昌,55,SUV,14.08,16.58
驱逐舰05,南昌,55,紧凑型车,12.18,15.78
宋PLUS新能源,马鞍山,55,SUV,15.48,21.88
宋PLUS新能源,吕梁,55,SUV,15.48,21.88
元PLUS,菏泽,55,SUV,13.98,16.78
海豚,汉中,55,小型车,11.68,13.68
汉,衡阳,55,中大型车,21.78,33.18
宋PLUS新能源,达州,55,SUV,15.48,21.88
宋新能源,长沙,55,SUV,0.00,0.00
唐新能源,长春,55,SUV,20.98,34.28
宋PLUS新能源,安阳,55,SUV,15.48,21.88
海豚,玉溪,54,小型车,11.68,13.68
元PLUS,咸宁,54,SUV,13.98,16.78
宋Pro新能源,襄阳,54,SUV,14.08,16.58
秦PLUS,襄阳,54,紧凑型车,11.38,17.88
海豹,徐州,54,中型车,21.28,28.98
海豚,芜湖,54,小型车,11.68,13.68
宋新能源,武汉,54,SUV,0.00,0.00
宋PLUS新能源,三门峡,54,SUV,15.48,21.88
元PLUS,泸州,54,SUV,13.98,16.78
海豹,昆明,54,中型车,21.28,28.98
秦PLUS,江门,54,紧凑型车,11.38,17.88
海豚,淮安,54,小型车,11.68,13.68
秦PLUS,赣州,54,紧凑型车,11.38,17.88
宋PLUS新能源,东营,54,SUV,15.48,21.88
海豚,滁州,54,小型车,11.68,13.68
秦Pro新能源,常州,54,紧凑型车,13.69,20.49
宋Pro新能源,包头,54,SUV,14.08,16.58
宋PLUS新能源,株洲,53,SUV,15.48,21.88
宋PLUS新能源,肇庆,53,SUV,15.48,21.88
宋Pro新能源,烟台,53,SUV,14.08,16.58
汉,徐州,53,中大型车,21.78,33.18
汉,乌鲁木齐,53,中大型车,21.78,33.18
秦Pro新能源,泰州,53,紧凑型车,13.69,20.49
宋PLUS新能源,宿迁,53,SUV,15.48,21.88
元PLUS,商丘,53,SUV,13.98,16.78
唐新能源,三亚,53,SUV,20.98,34.28
宋PLUS新能源,梅州,53,SUV,15.48,21.88
秦PLUS,临汾,53,紧凑型车,11.38,17.88
海豚,荆州,53,小型车,11.68,13.68
宋PLUS新能源,淮安,53,SUV,15.48,21.88
元PLUS,黄冈,53,SUV,13.98,16.78
宋PLUS新能源,玉林,52,SUV,15.48,21.88
汉,咸阳,52,中大型车,21.78,33.18
宋PLUS新能源,武威,52,SUV,15.48,21.88
海豚,平顶山,52,小型车,11.68,13.68
元PLUS,濮阳,52,SUV,13.98,16.78
唐新能源,洛阳,52,SUV,20.98,34.28
汉,廊坊,52,中大型车,21.78,33.18
元PLUS,晋城,52,SUV,13.98,16.78
海豹,济南,52,中型车,21.28,28.98
宋PLUS新能源,河源,52,SUV,15.48,21.88
秦PLUS,银川,51,紧凑型车,11.38,17.88
海豚,湘潭,51,小型车,11.68,13.68
秦新能源,清远,51,紧凑型车,12.99,17.48
海豚,濮阳,51,小型车,11.68,13.68
宋Pro新能源,绵阳,51,SUV,14.08,16.58
宋PLUS新能源,柳州,51,SUV,15.48,21.88
海豚,兰州,51,小型车,11.68,13.68
元PLUS,荆州,51,SUV,13.98,16.78
元PLUS,呼和浩特,51,SUV,13.98,16.78
秦新能源,哈尔滨,51,紧凑型车,12.99,17.48
宋新能源,东莞,51,SUV,0.00,0.00
秦Pro新能源,大连,51,紧凑型车,13.69,20.49
秦PLUS,株洲,50,紧凑型车,11.38,17.88
海豚,珠海,50,小型车,11.68,13.68
秦新能源,延安,50,紧凑型车,12.99,17.48
秦Pro新能源,宜昌,50,紧凑型车,13.69,20.49
海豹,扬州,50,中型车,21.28,28.98
驱逐舰05,徐州,50,紧凑型车,12.18,15.78
汉,潍坊,50,中大型车,21.78,33.18
海豚,泰安,50,小型车,11.68,13.68
秦PLUS,宿州,50,紧凑型车,11.38,17.88
元PLUS,邵阳,50,SUV,13.98,16.78
秦Pro新能源,曲靖,50,紧凑型车,13.69,20.49
宋PLUS新能源,萍乡,50,SUV,15.48,21.88
唐新能源,南昌,50,SUV,20.98,34.28
元PLUS,绵阳,50,SUV,13.98,16.78
宋Pro新能源,江门,50,SUV,14.08,16.58
宋PLUS新能源,吉林,50,SUV,15.48,21.88
秦Pro新能源,常德,50,紧凑型车,13.69,20.49
宋新能源,承德,50,SUV,0.00,0.00
秦新能源,重庆,50,紧凑型车,12.99,17.48
唐新能源,营口,49,SUV,20.98,34.28
汉,盐城,49,中大型车,21.78,33.18
汉,邢台,49,中大型车,21.78,33.18
唐新能源,邢台,49,SUV,20.98,34.28
秦Pro新能源,邢台,49,紧凑型车,13.69,20.49
汉,芜湖,49,中大型车,21.78,33.18
秦PLUS,邵阳,49,紧凑型车,11.38,17.88
元PLUS,汕头,49,SUV,13.98,16.78
宋PLUS新能源,漯河,49,SUV,15.48,21.88
宋PLUS新能源,六安,49,SUV,15.48,21.88
秦Pro新能源,衡阳,49,紧凑型车,13.69,20.49
元PLUS,桂林,49,SUV,13.98,16.78
宋Pro新能源,滨州,49,SUV,14.08,16.58
海豚,包头,49,小型车,11.68,13.68
宋PLUS新能源,安庆,49,SUV,15.48,21.88
元PLUS,遵义,48,SUV,13.98,16.78
元PLUS,株洲,48,SUV,13.98,16.78
元PLUS,宜春,48,SUV,13.98,16.78
秦PLUS,宜昌,48,紧凑型车,11.38,17.88
海豚,上饶,48,小型车,11.68,13.68
秦PLUS,秦皇岛,48,紧凑型车,11.38,17.88
海豚,梅州,48,小型车,11.68,13.68
秦PLUS,娄底,48,紧凑型车,11.38,17.88
秦新能源,临沧,48,紧凑型车,12.99,17.48
宋新能源,洛阳,48,SUV,0.00,0.00
海豹,江门,48,中型车,21.28,28.98
汉,长春,48,中大型车,21.78,33.18
秦Pro新能源,郑州,47,紧凑型车,13.69,20.49
宋PLUS新能源,宣城,47,SUV,15.48,21.88
驱逐舰05,太原,47,紧凑型车,12.18,15.78
驱逐舰05,南通,47,紧凑型车,12.18,15.78
秦新能源,宁波,47,紧凑型车,12.99,17.48
唐新能源,哈尔滨,47,SUV,20.98,34.28
宋MAX新能源,广州,47,MPV,14.78,17.48
驱逐舰05,常州,47,紧凑型车,12.18,15.78
宋Pro新能源,宝鸡,47,SUV,14.08,16.58
汉,周口,46,中大型车,21.78,33.18
