宋PLUS新能源,上海,5910,SUV,15.48,21.88
驱逐舰05,中山,46,紧凑型车,12.18,15.78
宋PLUS新能源,永州,46,SUV,15.48,21.88
秦Pro新能源,烟台,46,紧凑型车,13.69,20.49
宋Pro新能源,新乡,46,SUV,14.08,16.58
宋Pro新能源,信阳,46,SUV,14.08,16.58
宋PLUS新能源,湘潭,46,SUV,15.48,21.88
唐新能源,厦门,46,SUV,20.98,34.28
宋Pro新能源,泰州,46,SUV,14.08,16.58
元PLUS,泰安,46,SUV,13.98,16.78
元PLUS,宿迁,46,SUV,13.98,16.78
秦PLUS,茂名,46,紧凑型车,11.38,17.88
唐新能源,临沂,46,SUV,20.98,34.28
海豚,焦作,46,小型车,11.68,13.68
秦Pro新能源,江门,46,紧凑型车,13.69,20.49
秦Pro新能源,邯郸,46,紧凑型车,13.69,20.49
宋PLUS新能源,广安,46,SUV,15.48,21.88
元PLUS,鄂尔多斯,46,SUV,13.98,16.78
元PLUS,包头,46,SUV,13.98,16.78
汉,淄博,45,中大型车,21.78,33.18
秦PLUS,盐城,45,紧凑型车,11.38,17.88
宋Pro新能源,榆林,45,SUV,14.08,16.58
秦PLUS,扬州,45,紧凑型车,11.38,17.88
海豚,邵阳,45,小型车,11.68,13.68
海豚,十堰,45,小型车,11.68,13.68
驱逐舰05,沈阳,45,紧凑型车,12.18,15.78
宋PLUS新能源,日照,45,SUV,15.48,21.88
秦PLUS,清远,45,紧凑型车,11.38,17.88
海豹,青岛,45,中型车,21.28,28.98
秦PLUS,连云港,45,紧凑型车,11.38,17.88
秦PLUS,六安,45,紧凑型车,11.38,17.88
海豚,六安,45,小型车,11.68,13.68
海豹,赣州,45,中型车,21.28,28.98
秦Pro新能源,桂林,45,紧凑型车,13.69,20.49
宋新能源,佛山,45,SUV,0.00,0.00
汉,保定,45,中大型车,21.78,33.18
元PLUS,安阳,45,SUV,13.98,16.78
宋PLUS新能源,延安,44,SUV,15.48,21.88
秦PLUS,泰州,44,紧凑型车,11.38,17.88
宋PLUS新能源,泰安,44,SUV,15.48,21.88
海豚,随州,44,小型车,11.68,13.68
海豚,马鞍山,44,小型车,11.68,13.68
秦新能源,吕梁,44,紧凑型车,12.99,17.48
宋PLUS新能源,六盘水,44,SUV,15.48,21.88
汉,洛阳,44,中大型车,21.78,33.18
元PLUS,聊城,44,SUV,13.98,16.78
秦PLUS,开封,44,紧凑型车,11.38,17.88
秦Pro新能源,惠州,44,紧凑型车,13.69,20.49
宋Pro新能源,黄石,44,SUV,14.08,16.58
宋Pro新能源,黄冈,44,SUV,14.08,16.58
秦PLUS,常德,44,紧凑型车,11.38,17.88
唐新能源,包头,44,SUV,20.98,34.28
秦PLUS,驻马店,43,紧凑型车,11.38,17.88
宋Pro新能源,淄博,43,SUV,14.08,16.58
宋PLUS新能源,咸宁,43,SUV,15.48,21.88
秦PLUS,信阳,43,紧凑型车,11.38,17.88
海豚,许昌,43,小型车,11.68,13.68
比亚迪e3,无锡,43,紧凑型车,15.48,15.58
宋Pro新能源,十堰,43,SUV,14.08,16.58
宋新能源,苏州,43,SUV,0.00,0.00
宋Pro新能源,商洛,43,SUV,14.08,16.58
元PLUS,萍乡,43,SUV,13.98,16.78
宋PLUS新能源,乐山,43,SUV,15.48,21.88
秦Pro新能源,廊坊,43,紧凑型车,13.69,20.49
秦PLUS,焦作,43,紧凑型车,11.38,17.88
唐新能源,江门,43,SUV,20.98,34.28
驱逐舰05,嘉兴,43,紧凑型车,12.18,15.78
宋PLUS新能源,淮南,43,SUV,15.48,21.88
秦PLUS,怀化,43,紧凑型车,11.38,17.88
驱逐舰05,海口,43,紧凑型车,12.18,15.78
海豚,常德,43,小型车,11.68,13.68
海豚,安阳,43,小型车,11.68,13.68
唐新能源,镇江,42,SUV,20.98,34.28
海豚,永州,42,小型车,11.68,13.68
秦PLUS,益阳,42,紧凑型车,11.38,17.88
海豹,宜昌,42,中型车,21.28,28.98
汉,银川,42,中大型车,21.78,33.18
宋PLUS新能源,扬州,42,SUV,15.48,21.88
元PLUS,扬州,42,SUV,13.98,16.78
唐新能源,台州,42,SUV,20.98,34.28
宋新能源,石家庄,42,SUV,0.00,0.00
海豚,秦皇岛,42,小型车,11.68,13.68
海豹,淮安,42,中型车,21.28,28.98
汉,邯郸,42,中大型车,21.78,33.18
宋新能源,合肥,42,SUV,0.00,0.00
宋Pro新能源,桂林,42,SUV,14.08,16.58
汉,福州,42,中大型车,21.78,33.18
元PLUS,德州,42,SUV,13.98,16.78
汉,滨州,42,中大型车,21.78,33.18
宋Pro新能源,驻马店,41,SUV,14.08,16.58
汉,驻马店,41,中大型车,21.78,33.18
唐新能源,珠海,41,SUV,20.98,34.28
元PLUS,宜宾,41,SUV,13.98,16.78
秦Pro新能源,岳阳,41,紧凑型车,13.69,20.49
秦PLUS,岳阳,41,紧凑型车,11.38,17.88
唐新能源,新乡,41,SUV,20.98,34.28
唐新能源,威海,41,SUV,20.98,34.28
宋PLUS新能源,韶关,41,SUV,15.48,21.88
海豹,衢州,41,中型车,21.28,28.98
唐新能源,盘锦,41,SUV,20.98,34.28
海豚,莆田,41,小型车,11.68,13.68
海豚,泸州,41,小型车,11.68,13.68
海豚,漯河,41,小型车,11.68,13.68
秦PLUS,临沂,41,紧凑型车,11.38,17.88
秦PLUS,九江,41,紧凑型车,11.38,17.88
宋Pro新能源,呼和浩特,41,SUV,14.08,16.58
宋Pro新能源,哈尔滨,41,SUV,14.08,16.58
秦新能源,成都,41,紧凑型车,12.99,17.48
秦PLUS,滨州,41,紧凑型车,11.38,17.88
元PLUS,驻马店,40,SUV,13.98,16.78
秦PLUS,运城,40,紧凑型车,11.38,17.88
宋PLUS新能源,阳泉,40,SUV,15.48,21.88
宋Pro新能源,银川,40,SUV,14.08,16.58
汉,扬州,40,中大型车,21.78,33.18
秦Pro新能源,扬州,40,紧凑型车,13.69,20.49
唐新能源,潍坊,40,SUV,20.98,34.28
比亚迪D1,温州,40,MPV,15.78,16.78
汉,唐山,40,中大型车,21.78,33.18
驱逐舰05,绍兴,40,紧凑型车,12.18,15.78
汉,商丘,40,中大型车,21.78,33.18
驱逐舰05,青岛,40,紧凑型车,12.18,15.78
秦PLUS,濮阳,40,紧凑型车,11.38,17.88
元PLUS,眉山,40,SUV,13.98,16.78
汉,绵阳,40,中大型车,21.78,33.18
宋新能源,兰州,40,SUV,0.00,0.00
宋PLUS新能源,景德镇,40,SUV,15.48,21.88
宋PLUS新能源,揭阳,40,SUV,15.48,21.88
海豹,贵阳,40,中型车,21.28,28.98
宋Pro新能源,阜阳,40,SUV,14.08,16.58
驱逐舰05,保定,40,紧凑型车,12.18,15.78
汉,遵义,39,中大型车,21.78,33.18
宋Pro新能源,珠海,39,SUV,14.08,16.58
元PLUS,益阳,39,SUV,13.98,16.78
海豹,盐城,39,中型车,21.28,28.98
海豚,渭南,39,小型车,11.68,13.68
宋PLUS新能源,随州,39,SUV,15.48,21.88
唐新能源,平顶山,39,SUV,20.98,34.28
秦PLUS,莆田,39,紧凑型车,11.38,17.88
秦PLUS,六盘水,39,紧凑型车,11.38,17.88
汉,临沂,39,中大型车,21.78,33.18
驱逐舰05,济南,39,紧凑型车,12.18,15.78
比亚迪e6,东莞,39,MPV,0.00,0.00
海豚,北海,39,小型车,11.68,13.68
秦PLUS,亳州,39,紧凑型车,11.38,17.88
宋PLUS新能源,蚌埠,39,SUV,15.48,21.88
秦Pro新能源,中山,38,紧凑型车,13.69,20.49
秦PLUS,肇庆,38,紧凑型车,11.38,17.88
唐新能源,烟台,38,SUV,20.98,34.28
元PLUS,南阳,38,SUV,13.98,16.78
秦Pro新能源,梅州,38,紧凑型车,13.69,20.49
宋Pro新能源,漯河,38,SUV,14.08,16.58
宋Pro新能源,连云港,38,SUV,14.08,16.58
元PLUS,开封,38,SUV,13.98,16.78
海豚,晋中,38,小型车,11.68,13.68
海豚,揭阳,38,小型车,11.68,13.68
宋PLUS新能源,鹤壁,38,SUV,15.48,21.88
秦PLUS,呼和浩特,38,紧凑型车,11.38,17.88
秦Pro新能源,阜阳,38,紧凑型车,13.69,20.49
驱逐舰05,银川,37,紧凑型车,12.18,15.78
比亚迪e3,宣城,37,紧凑型车,15.48,15.58
秦新能源,湘潭,37,紧凑型车,12.99,17.48
宋PLUS新能源,乌海,37,SUV,15.48,21.88
秦PLUS,泰安,37,紧凑型车,11.38,17.88
海豹,太原,37,中型车,21.28,28.98
宋PLUS新能源,朔州,37,SUV,15.48,21.88
海豚,南充,37,小型车,11.68,13.68
宋PLUS新能源,茂名,37,SUV,15.48,21.88
秦PLUS,柳州,37,紧凑型车,11.38,17.88
唐新能源,廊坊,37,SUV,20.98,34.28
秦新能源,惠州,37,紧凑型车,12.99,17.48
秦Pro新能源,河源,37,紧凑型车,13.69,20.49
秦PLUS,湖州,37,紧凑型车,11.38,17.88
宋Pro新能源,衡阳,37,SUV,14.08,16.58
比亚迪e3,桂林,37,紧凑型车,15.48,15.58
秦新能源,广州,37,紧凑型车,12.99,17.48
元PLUS,长春,37,SUV,13.98,16.78
唐新能源,滨州,37,SUV,20.98,34.28
宋Pro新能源,安阳,37,SUV,14.08,16.58
秦PLUS,淄博,36,紧凑型车,11.38,17.88
元PLUS,肇庆,36,SUV,13.98,16.78
海豚,信阳,36,小型车,11.68,13.68
秦新能源,徐州,36,紧凑型车,12.99,17.48
秦新能源,台州,36,紧凑型车,12.99,17.48
宋新能源,太原,36,SUV,0.00,0.00
元PLUS,宿州,36,SUV,13.98,16.78
秦PLUS,三亚,36,紧凑型车,11.38,17.88
海豚,荆门,36,小型车,11.68,13.68
海豚,景德镇,36,小型车,11.68,13.68
海豚,怀化,36,小型车,11.68,13.68
驱逐舰05,贵阳,36,紧凑型车,12.18,15.78
秦新能源,佛山,36,紧凑型车,12.99,17.48
秦PLUS,承德,36,紧凑型车,11.38,17.88
唐新能源,宝鸡,36,SUV,20.98,34.28
海豚,湛江,35,小型车,11.68,13.68
秦Pro新能源,淄博,35,紧凑型车,13.69,20.49
元PLUS,永州,35,SUV,13.98,16.78
汉,新乡,35,中大型车,21.78,33.18
秦PLUS,西宁,35,紧凑型车,11.38,17.88
宋Pro新能源,芜湖,35,SUV,14.08,16.58
秦PLUS,芜湖,35,紧凑型车,11.38,17.88
宋Pro新能源,商丘,35,SUV,14.08,16.58
元PLUS,清远,35,SUV,13.98,16.78
宋PLUS新能源,盘锦,35,SUV,15.48,21.88
唐新能源,南阳,35,SUV,20.98,34.28
唐新能源,漯河,35,SUV,20.98,34.28
海豚,六盘水,35,小型车,11.68,13.68
汉,连云港,35,中大型车,21.78,33.18
唐新能源,连云港,35,SUV,20.98,34.28
汉,济宁,35,中大型车,21.78,33.18
宋PLUS新能源,晋城,35,SUV,15.48,21.88
秦Pro新能源,郴州,35,紧凑型车,13.69,20.49
唐新能源,潮州,35,SUV,20.98,34.28
宋PLUS新能源,承德,35,SUV,15.48,21.88
秦PLUS,安庆,35,紧凑型车,11.38,17.88
秦Pro新能源,遵义,34,紧凑型车,13.69,20.49
汉,宜春,34,中大型车,21.78,33.18
唐新能源,宜春,34,SUV,20.98,34.28
元PLUS,榆林,34,SUV,13.98,16.78
海豚,咸宁,34,小型车,11.68,13.68
元PLUS,信阳,34,SUV,13.98,16.78
元PLUS,许昌,34,SUV,13.98,16.78
宋Pro新能源,潍坊,34,SUV,14.08,16.58
海豚,铜陵,34,小型车,11.68,13.68
海豚,宿州,34,小型车,11.68,13.68
宋PLUS新能源,遂宁,34,SUV,15.48,21.88
宋Pro新能源,汕头,34,SUV,14.08,16.58
秦Pro新能源,三亚,34,紧凑型车,13.69,20.49
元PLUS,衢州,34,SUV,13.98,16.78
唐新能源,濮阳,34,SUV,20.98,34.28
宋新能源,南阳,34,SUV,0.00,0.00
元PLUS,兰州,34,SUV,13.98,16.78
宋Pro新能源,济宁,34,SUV,14.08,16.58
宋Pro新能源,晋城,34,SUV,14.08,16.58
汉,江门,34,中大型车,21.78,33.18
秦Pro新能源,荆州,34,紧凑型车,13.69,20.49
秦Pro新能源,衡水,34,紧凑型车,13.69,20.49
汉,黄冈,34,中大型车,21.78,33.18
唐新能源,衡阳,34,SUV,20.98,34.28
宋PLUS新能源,贵港,34,SUV,15.48,21.88
元PLUS,赣州,34,SUV,13.98,16.78
唐新能源,福州,34,SUV,20.98,34.28
宋Pro新能源,大庆,34,SUV,14.08,16.58
驱逐舰05,周口,33,紧凑型车,12.18,15.78
海豹,珠海,33,中型车,21.28,28.98
宋PLUS新能源,玉溪,33,SUV,15.48,21.88
元PLUS,阳泉,33,SUV,13.98,16.78
宋PLUS新能源,通辽,33,SUV,15.48,21.88
海豹,宿迁,33,中型车,21.28,28.98
海豚,朔州,33,小型车,11.68,13.68
元PLUS,十堰,33,SUV,13.98,16.78
海豚,三门峡,33,小型车,11.68,13.68
秦新能源,泉州,33,紧凑型车,12.99,17.48
宋Pro新能源,秦皇岛,33,SUV,14.08,16.58
宋新能源,平顶山,33,SUV,0.00,0.00
宋PLUS新能源,眉山,33,SUV,15.48,21.88
海豚,茂名,33,小型车,11.68,13.68
宋PLUS新能源,娄底,33,SUV,15.48,21.88
元PLUS,六安,33,SUV,13.98,16.78
汉,兰州,33,中大型车,21.78,33.18
元PLUS,焦作,33,SUV,13.98,16.78
秦新能源,嘉兴,33,紧凑型车,12.99,17.48
宋Pro新能源,九江,33,SUV,14.08,16.58
汉,呼和浩特,33,中大型车,21.78,33.18
宋MAX新能源,东莞,33,MPV,14.78,17.48
海豚,宝鸡,33,小型车,11.68,13.68
秦新能源,安顺,33,紧凑型车,12.99,17.48
宋PLUS新能源,安顺,33,SUV,15.48,21.88
秦新能源,安康,33,紧凑型车,12.99,17.48
秦新能源,张家界,32,紧凑型车,12.99,17.48
汉,珠海,32,中大型车,21.78,33.18
元PLUS,云浮,32,SUV,13.98,16.78
宋新能源,银川,32,SUV,0.00,0.00
元PLUS,宣城,32,SUV,13.98,16.78
海豚,梧州,32,小型车,11.68,13.68
海豚,威海,32,小型车,11.68,13.68
秦PLUS,商洛,32,紧凑型车,11.38,17.88
唐新能源,秦皇岛,32,SUV,20.98,34.28
宋Pro新能源,平顶山,32,SUV,14.08,16.58
秦PLUS,盘锦,32,紧凑型车,11.38,17.88
元PLUS,梅州,32,SUV,13.98,16.78
秦PLUS,眉山,32,紧凑型车,11.38,17.88
宋Pro新能源,临沂,32,SUV,14.08,16.58
唐新能源,乐山,32,SUV,20.98,34.28
宋PLUS新能源,酒泉,32,SUV,15.48,21.88
唐新能源,衡水,32,SUV,20.98,34.28
宋Pro新能源,湖州,32,SUV,14.08,16.58
海豚,贵港,32,小型车,11.68,13.68
秦PLUS,长治,32,紧凑型车,11.38,17.88
秦PLUS,滁州,32,紧凑型车,11.38,17.88
海豚,长春,32,小型车,11.68,13.68
宋新能源,保定,32,SUV,0.00,0.00
海豚,安顺,32,小型车,11.68,13.68
宋Pro新能源,周口,31,SUV,14.08,16.58
秦Pro新能源,湛江,31,紧凑型车,13.69,20.49
秦PLUS,宜春,31,紧凑型车,11.38,17.88
宋Pro新能源,盐城,31,SUV,14.08,16.58
海豹,烟台,31,中型车,21.28,28.98
汉,襄阳,31,中大型车,21.78,33.18
秦PLUS,湘潭,31,紧凑型车,11.38,17.88
元PLUS,威海,31,SUV,13.98,16.78
海豚,乌鲁木齐,31,小型车,11.68,13.68
秦PLUS,铜仁,31,紧凑型车,11.38,17.88
宋PLUS新能源,铜仁,31,SUV,15.48,21.88
宋PLUS新能源,铜陵,31,SUV,15.48,21.88
元PLUS,铜陵,31,SUV,13.98,16.78
元PLUS,日照,31,SUV,13.98,16.78
宋PLUS新能源,庆阳,31,SUV,15.48,21.88
秦新能源,衢州,31,紧凑型车,12.99,17.48
元PLUS,秦皇岛,31,SUV,13.98,16.78
汉,漯河,31,中大型车,21.78,33.18
驱逐舰05,柳州,31,紧凑型车,12.18,15.78
秦新能源,开封,31,紧凑型车,12.99,17.48
宋Pro新能源,衡水,31,SUV,14.08,16.58
驱逐舰05,阜阳,31,紧凑型车,12.18,15.78
海豚,郴州,31,小型车,11.68,13.68
汉,安阳,31,中大型车,21.78,33.18
宋PLUS新能源,漳州,30,SUV,15.48,21.88
秦PLUS,营口,30,紧凑型车,11.38,17.88
驱逐舰05,烟台,30,紧凑型车,12.18,15.78
宋Pro新能源,许昌,30,SUV,14.08,16.58
元PLUS,梧州,30,SUV,13.98,16.78
秦PLUS,曲靖,30,紧凑型车,11.38,17.88
唐新能源,泉州,30,SUV,20.98,34.28
汉,南阳,30,中大型车,21.78,33.18
秦新能源,南昌,30,紧凑型车,12.99,17.48
汉,梅州,30,中大型车,21.78,33.18
元PLUS,马鞍山,30,SUV,13.98,16.78
海豹,丽水,30,中型车,21.28,28.98
驱逐舰05,连云港,30,紧凑型车,12.18,15.78
海豹,连云港,30,中型车,21.28,28.98
海豹,洛阳,30,中型车,21.28,28.98
驱逐舰05,昆明,30,紧凑型车,12.18,15.78
驱逐舰05,金华,30,紧凑型车,12.18,15.78
驱逐舰05,菏泽,30,紧凑型车,12.18,15.78
元PLUS,河源,30,SUV,13.98,16.78
秦新能源,黄冈,30,紧凑型车,12.99,17.48
秦Pro新能源,赣州,30,紧凑型车,13.69,20.49
驱逐舰05,福州,30,紧凑型车,12.18,15.78
唐新能源,德阳,30,SUV,20.98,34.28
宋Pro新能源,大同,30,SUV,14.08,16.58
秦PLUS,大同,30,紧凑型车,11.38,17.88
驱逐舰05,大连,30,紧凑型车,12.18,15.78
宋Pro新能源,郴州,30,SUV,14.08,16.58
宋Pro新能源,常德,30,SUV,14.08,16.58
秦新能源,肇庆,29,紧凑型车,12.99,17.48
秦新能源,宜宾,29,紧凑型车,12.99,17.48
唐新能源,盐城,29,SUV,20.98,34.28
汉,岳阳,29,中大型车,21.78,33.18
宋Pro新能源,岳阳,29,SUV,14.08,16.58
汉,宜昌,29,中大型车,21.78,33.18
元PLUS,孝感,29,SUV,13.98,16.78
驱逐舰05,襄阳,29,紧凑型车,12.18,15.78
元PLUS,湘潭,29,SUV,13.98,16.78
汉,宿迁,29,中大型车,21.78,33.18
宋PLUS新能源,松原,29,SUV,15.48,21.88
秦PLUS,三明,29,紧凑型车,11.38,17.88
海豹,石家庄,29,中型车,21.28,28.98
宋PLUS新能源,钦州,29,SUV,15.48,21.88
海豚,清远,29,小型车,11.68,13.68
宋PLUS新能源,平凉,29,SUV,15.48,21.88
汉,平顶山,29,中大型车,21.78,33.18
秦PLUS,梅州,29,紧凑型车,11.38,17.88
唐新能源,眉山,29,SUV,20.98,34.28
海豚,眉山,29,小型车,11.68,13.68
驱逐舰05,绵阳,29,紧凑型车,12.18,15.78
秦PLUS,龙岩,29,紧凑型车,11.38,17.88
唐新能源,柳州,29,SUV,20.98,34.28
秦PLUS,晋城,29,紧凑型车,11.38,17.88
宋Pro新能源,焦作,29,SUV,14.08,16.58
汉,揭阳,29,中大型车,21.78,33.18
唐新能源,揭阳,29,SUV,20.98,34.28
海豹,九江,29,中型车,21.28,28.98
宋新能源,济南,29,SUV,0.00,0.00
海豚,淮南,29,小型车,11.68,13.68
元PLUS,淮安,29,SUV,13.98,16.78
唐新能源,湖州,29,SUV,20.98,34.28
唐新能源,黄石,29,SUV,20.98,34.28
唐新能源,黄冈,29,SUV,20.98,34.28
驱逐舰05,衡阳,29,紧凑型车,12.18,15.78
宋PLUS新能源,北海,29,SUV,15.48,21.88
海豚,安康,29,小型车,11.68,13.68
海豚,安庆,29,小型车,11.68,13.68
宋Pro新能源,株洲,28,SUV,14.08,16.58
秦Pro新能源,漳州,28,紧凑型车,13.69,20.49
唐新能源,驻马店,28,SUV,20.98,34.28
驱逐舰05,驻马店,28,紧凑型车,12.18,15.78
宋PLUS新能源,鹰潭,28,SUV,15.48,21.88
唐新能源,延安,28,SUV,20.98,34.28
秦新能源,烟台,28,紧凑型车,12.99,17.48
汉,信阳,28,中大型车,21.78,33.18
海豚,铜仁,28,小型车,11.68,13.68
驱逐舰05,台州,28,紧凑型车,12.18,15.78
宋新能源,唐山,28,SUV,0.00,0.00
元PLUS,韶关,28,SUV,13.98,16.78
汉,三亚,28,中大型车,21.78,33.18
唐新能源,清远,28,SUV,20.98,34.28
秦新能源,莆田,28,紧凑型车,12.99,17.48
宋Pro新能源,南充,28,SUV,14.08,16.58
元PLUS,南充,28,SUV,13.98,16.78
比亚迪e9,南京,28,中大型车,23.58,24.18
秦新能源,六盘水,28,紧凑型车,12.99,17.48
宋Pro新能源,聊城,28,SUV,14.08,16.58
汉,六安,28,中大型车,21.78,33.18
秦新能源,衡阳,28,紧凑型车,12.99,17.48
汉,赣州,28,中大型车,21.78,33.18
秦PLUS,抚州,28,紧凑型车,11.38,17.88
元PLUS,抚州,28,SUV,13.98,16.78
元PLUS,德阳,28,SUV,13.98,16.78
秦Pro新能源,池州,28,紧凑型车,13.69,20.49
元PLUS,郴州,28,SUV,13.98,16.78
秦PLUS,安顺,28,紧凑型车,11.38,17.88
海豹,遵义,27,中型车,21.28,28.98
宋PLUS新能源,云浮,27,SUV,15.48,21.88
宋Pro新能源,阳江,27,SUV,14.08,16.58
驱逐舰05,盐城,27,紧凑型车,12.18,15.78
唐新能源,宜昌,27,SUV,20.98,34.28
驱逐舰05,宜昌,27,紧凑型车,12.18,15.78
秦新能源,邢台,27,紧凑型车,12.99,17.48
唐新能源,西宁,27,SUV,20.98,34.28
唐新能源,渭南,27,SUV,20.98,34.28
元PLUS,天水,27,SUV,13.98,16.78
秦Pro新能源,韶关,27,紧凑型车,13.69,20.49
宋Pro新能源,宿迁,27,SUV,14.08,16.58
秦Pro新能源,邵阳,27,紧凑型车,13.69,20.49
秦PLUS,十堰,27,紧凑型车,11.38,17.88
秦PLUS,汕头,27,紧凑型车,11.38,17.88
宋PLUS新能源,三亚,27,SUV,15.48,21.88
宋新能源,沈阳,27,SUV,0.00,0.00
秦Pro新能源,秦皇岛,27,紧凑型车,13.69,20.49
宋新能源,南宁,27,SUV,0.00,0.00
海豹,绵阳,27,中型车,21.28,28.98
秦PLUS,泸州,27,紧凑型车,11.38,17.88
秦新能源,连云港,27,紧凑型车,12.99,17.48
秦新能源,洛阳,27,紧凑型车,12.99,17.48
秦Pro新能源,柳州,27,紧凑型车,13.69,20.49
秦Pro新能源,六安,27,紧凑型车,13.69,20.49
秦新能源,金华,27,紧凑型车,12.99,17.48
宋新能源,惠州,27,SUV,0.00,0.00
汉,淮安,27,中大型车,21.78,33.18
