宋PLUS新能源,上海,5910,SUV,15.48,21.88
秦PLUS,哈尔滨,27,紧凑型车,11.38,17.88
元PLUS,哈尔滨,27,SUV,13.98,16.78
唐新能源,大同,27,SUV,20.98,34.28
宋PLUS新能源,毕节,27,SUV,15.48,21.88
宋Pro新能源,百色,27,SUV,14.08,16.58
元PLUS,自贡,26,SUV,13.98,16.78
秦PLUS,镇江,26,紧凑型车,11.38,17.88
宋新能源,中山,26,SUV,0.00,0.00
秦新能源,珠海,26,紧凑型车,12.99,17.48
秦Pro新能源,云浮,26,紧凑型车,13.69,20.49
驱逐舰05,玉林,26,紧凑型车,12.18,15.78
宋PLUS新能源,益阳,26,SUV,15.48,21.88
秦Pro新能源,襄阳,26,紧凑型车,13.69,20.49
海豹,襄阳,26,中型车,21.28,28.98
秦Pro新能源,梧州,26,紧凑型车,13.69,20.49
宋Pro新能源,乌鲁木齐,26,SUV,14.08,16.58
海豚,宿迁,26,小型车,11.68,13.68
元PLUS,汕尾,26,SUV,13.98,16.78
元PLUS,钦州,26,SUV,13.98,16.78
驱逐舰05,泉州,26,紧凑型车,12.18,15.78
海豚,平凉,26,小型车,11.68,13.68
秦Pro新能源,莆田,26,紧凑型车,13.69,20.49
秦PLUS,马鞍山,26,紧凑型车,11.38,17.88
元PLUS,吕梁,26,SUV,13.98,16.78
元PLUS,景德镇,26,SUV,13.98,16.78
秦Pro新能源,九江,26,紧凑型车,13.69,20.49
秦PLUS,淮安,26,紧凑型车,11.38,17.88
秦PLUS,黄石,26,紧凑型车,11.38,17.88
宋新能源,邯郸,26,SUV,0.00,0.00
宋MAX新能源,杭州,26,MPV,14.78,17.48
宋PLUS新能源,广元,26,SUV,15.48,21.88
唐新能源,阜阳,26,SUV,20.98,34.28
汉,潮州,26,中大型车,21.78,33.18
秦Pro新能源,长治,26,紧凑型车,13.69,20.49
秦Pro新能源,滁州,26,紧凑型车,13.69,20.49
驱逐舰05,北京,26,紧凑型车,12.18,15.78
元PLUS,舟山,25,SUV,13.98,16.78
秦PLUS,昭通,25,紧凑型车,11.38,17.88
驱逐舰05,枣庄,25,紧凑型车,12.18,15.78
海豹,淄博,25,中型车,21.28,28.98
元PLUS,玉林,25,SUV,13.98,16.78
海豚,益阳,25,小型车,11.68,13.68
宋Pro新能源,宜春,25,SUV,14.08,16.58
汉,榆林,25,中大型车,21.78,33.18
海豹,岳阳,25,中型车,21.28,28.98
海豹,银川,25,中型车,21.28,28.98
宋PLUS新能源,新余,25,SUV,15.48,21.88
秦PLUS,宣城,25,紧凑型车,11.38,17.88
海豚,宣城,25,小型车,11.68,13.68
海豹,咸阳,25,中型车,21.28,28.98
宋Pro新能源,渭南,25,SUV,14.08,16.58
秦PLUS,威海,25,紧凑型车,11.38,17.88
海豹,潍坊,25,中型车,21.28,28.98
海豹,芜湖,25,中型车,21.28,28.98
元PLUS,乌鲁木齐,25,SUV,13.98,16.78
宋PLUS新能源,天水,25,SUV,15.48,21.88
驱逐舰05,泰州,25,紧凑型车,12.18,15.78
宋Pro新能源,泰安,25,SUV,14.08,16.58
宋MAX新能源,天津,25,MPV,14.78,17.48
唐新能源,十堰,25,SUV,20.98,34.28
海豹,汕头,25,中型车,21.28,28.98
海豚,三亚,25,小型车,11.68,13.68
宋Pro新能源,三门峡,25,SUV,14.08,16.58
秦新能源,钦州,25,紧凑型车,12.99,17.48
海豚,钦州,25,小型车,11.68,13.68
秦Pro新能源,衢州,25,紧凑型车,13.69,20.49
宋PLUS新能源,攀枝花,25,SUV,15.48,21.88
宋新能源,南京,25,SUV,0.00,0.00
唐新能源,泸州,25,SUV,20.98,34.28
宋Pro新能源,泸州,25,SUV,14.08,16.58
元PLUS,丽水,25,SUV,13.98,16.78
宋Pro新能源,开封,25,SUV,14.08,16.58
宋PLUS新能源,吉安,25,SUV,15.48,21.88
元PLUS,贺州,25,SUV,13.98,16.78
海豹,黄冈,25,中型车,21.28,28.98
宋新能源,海口,25,SUV,0.00,0.00
驱逐舰05,长春,25,紧凑型车,12.18,15.78
秦新能源,镇江,24,紧凑型车,12.99,17.48
宋Pro新能源,湛江,24,SUV,14.08,16.58
宋Pro新能源,漳州,24,SUV,14.08,16.58
秦PLUS,枣庄,24,紧凑型车,11.38,17.88
宋PLUS新能源,张家口,24,SUV,15.48,21.88
海豚,张家口,24,小型车,11.68,13.68
驱逐舰05,珠海,24,紧凑型车,12.18,15.78
秦新能源,运城,24,紧凑型车,12.99,17.48
汉,孝感,24,中大型车,21.78,33.18
驱逐舰05,新乡,24,紧凑型车,12.18,15.78
秦新能源,铜仁,24,紧凑型车,12.99,17.48
唐新能源,泰州,24,SUV,20.98,34.28
秦新能源,太原,24,紧凑型车,12.99,17.48
唐新能源,汕头,24,SUV,20.98,34.28
驱逐舰05,商丘,24,紧凑型车,12.18,15.78
元PLUS,商洛,24,SUV,13.98,16.78
唐新能源,三门峡,24,SUV,20.98,34.28
唐新能源,济宁,24,SUV,20.98,34.28
元PLUS,荆门,24,SUV,13.98,16.78
唐新能源,晋城,24,SUV,20.98,34.28
唐新能源,荆州,24,SUV,20.98,34.28
驱逐舰05,邯郸,24,紧凑型车,12.18,15.78
汉,哈尔滨,24,中大型车,21.78,33.18
汉,德州,24,中大型车,21.78,33.18
宋PLUS新能源,赤峰,24,SUV,15.48,21.88
比亚迪e3,北海,24,紧凑型车,15.48,15.58
宋PLUS新能源,保山,24,SUV,15.48,21.88
海豚,保山,24,小型车,11.68,13.68
汉,包头,24,中大型车,21.78,33.18
秦Pro新能源,株洲,23,紧凑型车,13.69,20.49
海豚,忻州,23,小型车,11.68,13.68
秦PLUS,孝感,23,紧凑型车,11.38,17.88
海豚,孝感,23,小型车,11.68,13.68
唐新能源,襄阳,23,SUV,20.98,34.28
护卫舰07,西安,23,SUV,20.28,28.98
秦Pro新能源,潍坊,23,紧凑型车,13.69,20.49
海豚,韶关,23,小型车,11.68,13.68
汉,宿州,23,中大型车,21.78,33.18
元PLUS,三门峡,23,SUV,13.98,16.78
海豚,萍乡,23,小型车,11.68,13.68
宋Pro新能源,盘锦,23,SUV,14.08,16.58
元PLUS,盘锦,23,SUV,13.98,16.78
汉,濮阳,23,中大型车,21.78,33.18
宋PLUS新能源,内江,23,SUV,15.48,21.88
唐新能源,南充,23,SUV,20.98,34.28
汉,眉山,23,中大型车,21.78,33.18
秦Pro新能源,眉山,23,紧凑型车,13.69,20.49
宋Pro新能源,马鞍山,23,SUV,14.08,16.58
秦Pro新能源,泸州,23,紧凑型车,13.69,20.49
海豚,娄底,23,小型车,11.68,13.68
秦Pro新能源,连云港,23,紧凑型车,13.69,20.49
宋PLUS新能源,拉萨,23,SUV,15.48,21.88
唐新能源,聊城,23,SUV,20.98,34.28
元PLUS,晋中,23,SUV,13.98,16.78
驱逐舰05,济宁,23,紧凑型车,12.18,15.78
海豚,吉安,23,小型车,11.68,13.68
汉,九江,23,中大型车,21.78,33.18
秦新能源,九江,23,紧凑型车,12.99,17.48
秦新能源,湖州,23,紧凑型车,12.99,17.48
汉,黄石,23,中大型车,21.78,33.18
海豚,广安,23,小型车,11.68,13.68
秦PLUS,桂林,23,紧凑型车,11.38,17.88
秦PLUS,郴州,23,紧凑型车,11.38,17.88
秦PLUS,潮州,23,紧凑型车,11.38,17.88
汉,长治,23,中大型车,21.78,33.18
宋新能源,沧州,23,SUV,0.00,0.00
秦Pro新能源,滨州,23,紧凑型车,13.69,20.49
宋Pro新能源,亳州,23,SUV,14.08,16.58
驱逐舰05,亳州,23,紧凑型车,12.18,15.78
秦Pro新能源,包头,23,紧凑型车,13.69,20.49
唐新能源,湛江,22,SUV,20.98,34.28
秦PLUS,湛江,22,紧凑型车,11.38,17.88
秦PLUS,张家界,22,紧凑型车,11.38,17.88
宋Pro新能源,肇庆,22,SUV,14.08,16.58
唐新能源,运城,22,SUV,20.98,34.28
秦PLUS,新余,22,紧凑型车,11.38,17.88
秦PLUS,咸宁,22,紧凑型车,11.38,17.88
海豹,新乡,22,中型车,21.28,28.98
汉,宣城,22,中大型车,21.78,33.18
秦Pro新能源,湘潭,22,紧凑型车,13.69,20.49
宋Pro新能源,乌兰察布,22,SUV,14.08,16.58
元PLUS,渭南,22,SUV,13.98,16.78
宋Pro新能源,威海,22,SUV,14.08,16.58
秦PLUS,通辽,22,紧凑型车,11.38,17.88
秦PLUS,宿迁,22,紧凑型车,11.38,17.88
海豹,上饶,22,中型车,21.28,28.98
驱逐舰05,汕头,22,紧凑型车,12.18,15.78
宋MAX新能源,苏州,22,MPV,14.78,17.48
唐新能源,商丘,22,SUV,20.98,34.28
宋PLUS新能源,商洛,22,SUV,15.48,21.88
宋Pro新能源,眉山,22,SUV,14.08,16.58
驱逐舰05,临沂,22,紧凑型车,12.18,15.78
汉,柳州,22,中大型车,21.78,33.18
汉,开封,22,中大型车,21.78,33.18
宋新能源,济宁,22,SUV,0.00,0.00
汉,焦作,22,中大型车,21.78,33.18
宋PLUS新能源,锦州,22,SUV,15.48,21.88
海豹,荆州,22,中型车,21.28,28.98
宋新能源,嘉兴,22,SUV,0.00,0.00
元PLUS,淮南,22,SUV,13.98,16.78
秦Pro新能源,淮安,22,紧凑型车,13.69,20.49
宋Pro新能源,汉中,22,SUV,14.08,16.58
秦新能源,杭州,22,紧凑型车,12.99,17.48
汉,抚州,22,中大型车,21.78,33.18
秦Pro新能源,鄂尔多斯,22,紧凑型车,13.69,20.49
唐新能源,东营,22,SUV,20.98,34.28
秦Pro新能源,德州,22,紧凑型车,13.69,20.49
秦Pro新能源,保山,22,紧凑型车,13.69,20.49
元PLUS,保山,22,SUV,13.98,16.78
海豹,保定,22,中型车,21.28,28.98
唐新能源,安阳,22,SUV,20.98,34.28
唐新能源,遵义,21,SUV,20.98,34.28
宋新能源,周口,21,SUV,0.00,0.00
宋Pro新能源,枣庄,21,SUV,14.08,16.58
秦PLUS,云浮,21,紧凑型车,11.38,17.88
汉,运城,21,中大型车,21.78,33.18
秦PLUS,永州,21,紧凑型车,11.38,17.88
驱逐舰05,宜宾,21,紧凑型车,12.18,15.78
海豹,宜宾,21,中型车,21.28,28.98
唐新能源,阳江,21,SUV,20.98,34.28
宋新能源,新乡,21,SUV,0.00,0.00
汉,许昌,21,中大型车,21.78,33.18
海豚,乌海,21,小型车,11.68,13.68
秦PLUS,韶关,21,紧凑型车,11.38,17.88
秦Pro新能源,宿迁,21,紧凑型车,13.69,20.49
海豹,邵阳,21,中型车,21.28,28.98
汉,汕头,21,中大型车,21.78,33.18
宋Pro新能源,三亚,21,SUV,14.08,16.58
比亚迪e3,沈阳,21,紧凑型车,15.48,15.58
宋Pro新能源,茂名,21,SUV,14.08,16.58
秦PLUS,绵阳,21,紧凑型车,11.38,17.88
秦Pro新能源,龙岩,21,紧凑型车,13.69,20.49
秦PLUS,乐山,21,紧凑型车,11.38,17.88
宋Pro新能源,六安,21,SUV,14.08,16.58
唐新能源,开封,21,SUV,20.98,34.28
宋新能源,昆明,21,SUV,0.00,0.00
驱逐舰05,江门,21,紧凑型车,12.18,15.78
宋PLUS新能源,贺州,21,SUV,15.48,21.88
驱逐舰05,抚州,21,紧凑型车,12.18,15.78
比亚迪e3,福州,21,紧凑型车,15.48,15.58
宋PLUS新能源,潮州,21,SUV,15.48,21.88
驱逐舰05,沧州,21,紧凑型车,12.18,15.78
海豹,滁州,21,中型车,21.28,28.98
秦Pro新能源,长春,21,紧凑型车,13.69,20.49
秦新能源,巴中,21,紧凑型车,12.99,17.48
元PLUS,宝鸡,21,SUV,13.98,16.78
汉,蚌埠,21,中大型车,21.78,33.18
秦新能源,北京,21,紧凑型车,12.99,17.48
汉,安庆,21,中大型车,21.78,33.18
宋Pro新能源,鞍山,21,SUV,14.08,16.58
唐新能源,自贡,20,SUV,20.98,34.28
驱逐舰05,株洲,20,紧凑型车,12.18,15.78
海豚,漳州,20,小型车,11.68,13.68
秦Pro新能源,玉溪,20,紧凑型车,13.69,20.49
元PLUS,阳江,20,SUV,13.98,16.78
海豚,雅安,20,小型车,11.68,13.68
元PLUS,忻州,20,SUV,13.98,16.78
海豚,新余,20,小型车,11.68,13.68
唐新能源,孝感,20,SUV,20.98,34.28
秦新能源,咸阳,20,紧凑型车,12.99,17.48
驱逐舰05,厦门,20,紧凑型车,12.18,15.78
比亚迪e3,芜湖,20,紧凑型车,15.48,15.58
驱逐舰05,乌鲁木齐,20,紧凑型车,12.18,15.78
海豹,唐山,20,中型车,21.28,28.98
比亚迪D1,太原,20,MPV,15.78,16.78
宋PLUS新能源,汕尾,20,SUV,15.48,21.88
宋新能源,商丘,20,SUV,0.00,0.00
宋Pro新能源,曲靖,20,SUV,14.08,16.58
海豹,萍乡,20,中型车,21.28,28.98
比亚迪e3,莆田,20,紧凑型车,15.48,15.58
汉,南充,20,中大型车,21.78,33.18
唐新能源,茂名,20,SUV,20.98,34.28
秦PLUS,吕梁,20,紧凑型车,11.38,17.88
秦Pro新能源,丽水,20,紧凑型车,13.69,20.49
宋PLUS新能源,丽水,20,SUV,15.48,21.88
海豚,丽水,20,小型车,11.68,13.68
秦PLUS,聊城,20,紧凑型车,11.38,17.88
秦Pro新能源,济宁,20,紧凑型车,13.69,20.49
宋Pro新能源,荆门,20,SUV,14.08,16.58
宋PLUS新能源,淮北,20,SUV,15.48,21.88
唐新能源,菏泽,20,SUV,20.98,34.28
海豹,菏泽,20,中型车,21.28,28.98
汉,河源,20,中大型车,21.78,33.18
海豚,鹤壁,20,小型车,11.68,13.68
海豚,黄山,20,小型车,11.68,13.68
汉,衡水,20,中大型车,21.78,33.18
宋新能源,黄冈,20,SUV,0.00,0.00
秦Pro新能源,黄冈,20,紧凑型车,13.69,20.49
唐新能源,广安,20,SUV,20.98,34.28
元PLUS,广安,20,SUV,13.98,16.78
唐新能源,赣州,20,SUV,20.98,34.28
比亚迪e3,赣州,20,紧凑型车,15.48,15.58
汉,桂林,20,中大型车,21.78,33.18
驱逐舰05,桂林,20,紧凑型车,12.18,15.78
海豚,鄂尔多斯,20,小型车,11.68,13.68
汉,东营,20,中大型车,21.78,33.18
海豚,大同,20,小型车,11.68,13.68
宋PLUS新能源,池州,20,SUV,15.48,21.88
宋Pro新能源,滁州,20,SUV,14.08,16.58
驱逐舰05,滁州,20,紧凑型车,12.18,15.78
宋新能源,长春,20,SUV,0.00,0.00
元PLUS,巴中,20,SUV,13.98,16.78
宋新能源,滨州,20,SUV,0.00,0.00
宋新能源,包头,20,SUV,0.00,0.00
唐新能源,蚌埠,20,SUV,20.98,34.28
秦PLUS,蚌埠,20,紧凑型车,11.38,17.88
驱逐舰05,遵义,19,紧凑型车,12.18,15.78
元PLUS,周口,19,SUV,13.98,16.78
驱逐舰05,镇江,19,紧凑型车,12.18,15.78
秦新能源,昭通,19,紧凑型车,12.99,17.48
秦新能源,湛江,19,紧凑型车,12.99,17.48
宋Pro新能源,张家口,19,SUV,14.08,16.58
元PLUS,张家口,19,SUV,13.98,16.78
海豚,肇庆,19,小型车,11.68,13.68
海豚,云浮,19,小型车,11.68,13.68
宋Pro新能源,益阳,19,SUV,14.08,16.58
宋Pro新能源,营口,19,SUV,14.08,16.58
秦Pro新能源,宜春,19,紧凑型车,13.69,20.49
唐新能源,岳阳,19,SUV,20.98,34.28
驱逐舰05,扬州,19,紧凑型车,12.18,15.78
秦Pro新能源,宣城,19,紧凑型车,13.69,20.49
宋新能源,无锡,19,SUV,0.00,0.00
宋新能源,温州,19,SUV,0.00,0.00
宋PLUS新能源,铜川,19,SUV,15.48,21.88
唐新能源,邵阳,19,SUV,20.98,34.28
宋Pro新能源,邵阳,19,SUV,14.08,16.58
驱逐舰05,邵阳,19,紧凑型车,12.18,15.78
海豚,日照,19,小型车,11.68,13.68
宋Pro新能源,清远,19,SUV,14.08,16.58
汉,衢州,19,中大型车,21.78,33.18
汉,盘锦,19,中大型车,21.78,33.18
宋Pro新能源,宁德,19,SUV,14.08,16.58
海豚,内江,19,小型车,11.68,13.68
宋新能源,南昌,19,SUV,0.00,0.00
汉,泸州,19,中大型车,21.78,33.18
秦Pro新能源,临沂,19,紧凑型车,13.69,20.49
海豚,来宾,19,小型车,11.68,13.68
元PLUS,乐山,19,SUV,13.98,16.78
元PLUS,揭阳,19,SUV,13.98,16.78
唐新能源,吉林,19,SUV,20.98,34.28
海豚,河源,19,小型车,11.68,13.68
宋Pro新能源,鹤壁,19,SUV,14.08,16.58
元PLUS,鹤壁,19,SUV,13.98,16.78
海豹,阜阳,19,中型车,21.28,28.98
秦PLUS,东营,19,紧凑型车,11.38,17.88
比亚迪e3,大同,19,紧凑型车,15.48,15.58
元PLUS,大同,19,SUV,13.98,16.78
宋新能源,常州,19,SUV,0.00,0.00
海豹,长春,19,中型车,21.28,28.98
秦PLUS,百色,19,紧凑型车,11.38,17.88
海豹,滨州,19,中型车,21.28,28.98
元PLUS,安顺,19,SUV,13.98,16.78
宋Pro新能源,安庆,19,SUV,14.08,16.58
海豚,昭通,18,小型车,11.68,13.68
宋Pro新能源,云浮,18,SUV,14.08,16.58
宋Pro新能源,运城,18,SUV,14.08,16.58
汉,宜宾,18,中大型车,21.78,33.18
秦PLUS,阳江,18,紧凑型车,11.38,17.88
宋新能源,烟台,18,SUV,0.00,0.00
宋Pro新能源,孝感,18,SUV,14.08,16.58
宋Pro新能源,咸宁,18,SUV,14.08,16.58
宋新能源,徐州,18,SUV,0.00,0.00
汉,湘潭,18,中大型车,21.78,33.18
宋Pro新能源,湘潭,18,SUV,14.08,16.58
海豹,湘潭,18,中型车,21.28,28.98
宋PLUS新能源,梧州,18,SUV,15.48,21.88
汉,渭南,18,中大型车,21.78,33.18
驱逐舰05,芜湖,18,紧凑型车,12.18,15.78
唐新能源,韶关,18,SUV,20.98,34.28
海豹,韶关,18,中型车,21.28,28.98
秦PLUS,上饶,18,紧凑型车,11.38,17.88
汉,汕尾,18,中大型车,21.78,33.18
比亚迪e3,三门峡,18,紧凑型车,15.48,15.58
宋Pro新能源,钦州,18,SUV,14.08,16.58
元PLUS,平顶山,18,SUV,13.98,16.78
唐新能源,攀枝花,18,SUV,20.98,34.28
海豚,盘锦,18,小型车,11.68,13.68
秦Pro新能源,马鞍山,18,紧凑型车,13.69,20.49
汉,马鞍山,18,中大型车,21.78,33.18
元PLUS,娄底,18,SUV,13.98,16.78
海豹,临沂,18,中型车,21.28,28.98
秦Pro新能源,洛阳,18,紧凑型车,13.69,20.49
宋PLUS新能源,来宾,18,SUV,15.48,21.88
驱逐舰05,兰州,18,紧凑型车,12.18,15.78
驱逐舰05,开封,18,紧凑型车,12.18,15.78
海豹,济宁,18,中型车,21.28,28.98
唐新能源,酒泉,18,SUV,20.98,34.28
宋Pro新能源,怀化,18,SUV,14.08,16.58
汉,菏泽,18,中大型车,21.78,33.18
驱逐舰05,湖州,18,紧凑型车,12.18,15.78
驱逐舰05,呼和浩特,18,紧凑型车,12.18,15.78
秦新能源,桂林,18,紧凑型车,12.99,17.48
宋新能源,贵阳,18,SUV,0.00,0.00
宋MAX新能源,佛山,18,MPV,14.78,17.48
海豚,赤峰,18,小型车,11.68,13.68
秦PLUS,朝阳,18,紧凑型车,11.38,17.88
宋PLUS新能源,朝阳,18,SUV,15.48,21.88
秦新能源,长治,18,紧凑型车,12.99,17.48
海豚,承德,18,小型车,11.68,13.68
宋MAX新能源,成都,18,MPV,14.78,17.48
海豚,毕节,18,小型车,11.68,13.68
秦Pro新能源,亳州,18,紧凑型车,13.69,20.49
海豚,蚌埠,18,小型车,11.68,13.68
元PLUS,蚌埠,18,SUV,13.98,16.78
宋PLUS新能源,昭通,17,SUV,15.48,21.88
宋Pro新能源,玉林,17,SUV,14.08,16.58
秦Pro新能源,益阳,17,紧凑型车,13.69,20.49
海豹,宜春,17,中型车,21.28,28.98
秦PLUS,忻州,17,紧凑型车,11.38,17.88
宋新能源,邢台,17,SUV,0.00,0.00
秦Pro新能源,孝感,17,紧凑型车,13.69,20.49
秦新能源,宣城,17,紧凑型车,12.99,17.48
秦Pro新能源,咸阳,17,紧凑型车,13.69,20.49
唐新能源,信阳,17,SUV,20.98,34.28
宋新能源,信阳,17,SUV,0.00,0.00
唐新能源,湘潭,17,SUV,20.98,34.28
秦PLUS,梧州,17,紧凑型车,11.38,17.88
海豹,威海,17,中型车,21.28,28.98
驱逐舰05,潍坊,17,紧凑型车,12.18,15.78
秦Pro新能源,芜湖,17,紧凑型车,13.69,20.49
护卫舰07,武汉,17,SUV,20.28,28.98
汉,铜仁,17,中大型车,21.78,33.18
宋新能源,台州,17,SUV,0.00,0.00
驱逐舰05,唐山,17,紧凑型车,12.18,15.78
秦Pro新能源,汕头,17,紧凑型车,13.69,20.49
驱逐舰05,三亚,17,紧凑型车,12.18,15.78
秦Pro新能源,三明,17,紧凑型车,13.69,20.49
护卫舰07,深圳,17,SUV,20.28,28.98
护卫舰07,上海,17,SUV,20.28,28.98
海豚,庆阳,17,小型车,11.68,13.68
唐新能源,曲靖,17,SUV,20.98,34.28
秦PLUS,平凉,17,紧凑型车,11.38,17.88
驱逐舰05,濮阳,17,紧凑型车,12.18,15.78
海豚,南平,17,小型车,11.68,13.68
宋新能源,南通,17,SUV,0.00,0.00
宋MAX新能源,南宁,17,MPV,14.78,17.48
海豹,眉山,17,中型车,21.28,28.98
宋Pro新能源,娄底,17,SUV,14.08,16.58
海豚,龙岩,17,小型车,11.68,13.68
元PLUS,龙岩,17,SUV,13.98,16.78
秦PLUS,丽水,17,紧凑型车,11.38,17.88
宋PLUS新能源,辽阳,17,SUV,15.48,21.88
海豹,乐山,17,中型车,21.28,28.98
唐新能源,荆门,17,SUV,20.98,34.28
唐新能源,焦作,17,SUV,20.98,34.28
汉,吉安,17,中大型车,21.78,33.18
海豹,揭阳,17,中型车,21.28,28.98
驱逐舰05,九江,17,紧凑型车,12.18,15.78
秦PLUS,河源,17,紧凑型车,11.38,17.88
秦PLUS,汉中,17,紧凑型车,11.38,17.88
海豚,哈尔滨,17,小型车,11.68,13.68
宋Pro新能源,赣州,17,SUV,14.08,16.58
宋Pro新能源,德阳,17,SUV,14.08,16.58
海豹,大连,17,中型车,21.28,28.98
秦PLUS,赤峰,17,紧凑型车,11.38,17.88
宋Pro新能源,潮州,17,SUV,14.08,16.58
海豹,潮州,17,中型车,21.28,28.98
汉,滁州,17,中大型车,21.78,33.18
比亚迪e3,滁州,17,紧凑型车,15.48,15.58
秦新能源,长春,17,紧凑型车,12.99,17.48
宋Pro新能源,巴中,17,SUV,14.08,16.58
汉,亳州,17,中大型车,21.78,33.18
汉,株洲,16,中大型车,21.78,33.18
